ID,Desc,Type,RequiredQuestID,Condition,KeyID,ClearValue,ClearRewardKeyID,FailRewardKeyID,ClearEventID,FailEventID
31_1_1_001,1층 보스와 조우_1회차,1,0,1,6872,1,0,0,30_3_1_001,0
31_1_1_002,2층 보스와 조우_1회차,1,0,1,6873,1,0,0,30_3_2_001,0
31_1_1_003,3층 보스와 조우_1회차,1,0,1,6874,1,0,0,30_3_3_001,0
31_1_1_004,4층 보스와 조우_더미,1,0,1,6875,1,0,0,0,0
31_1_1_005,5층 보스와 조우_더미,1,0,1,6876,1,0,0,0,0
31_1_1_006,1층 보스와 조우_2회차,1,0,1,6872,1,0,0,30_3_1_002,0
31_1_1_007,2층 보스와 조우_2회차,1,0,1,6873,1,0,0,30_3_2_002,0
31_1_1_008,3층 보스와 조우_2회차,1,0,1,6874,1,0,0,30_3_3_002,0
31_1_1_009,4층 보스와 조우_1회차,1,0,1,6875,1,0,0,30_3_4_001,0
31_1_1_010,5층 보스와 조우_1회차,1,0,1,6876,1,0,0,30_3_5_001,0
31_1_1_011,1층 보스와 조우_3회차,1,0,1,6872,1,0,0,30_3_1_003,0
31_1_1_012,2층 보스와 조우_3회차,1,0,1,6873,1,0,0,30_3_2_003,0
31_1_1_013,3층 보스와 조우_3회차,1,0,1,6874,1,0,0,30_3_3_003,0
31_1_1_014,4층 보스와 조우_2회차,1,0,1,6875,1,0,0,30_3_4_002,0
31_1_1_015,5층 보스와 조우_2회차,1,0,1,6876,1,0,0,30_3_5_002,0
31_1_1_016,1층 보스와 조우_4회차,1,0,1,6872,1,0,0,30_3_1_004,0
31_1_1_017,2층 보스와 조우_4회차,1,0,1,6873,1,0,0,30_3_2_004,0
31_1_1_018,3층 보스와 조우_4회차,1,0,1,6874,1,0,0,30_3_3_004,0
31_1_1_019,4층 보스와 조우_3회차,1,0,1,6875,1,0,0,30_3_4_003,0
31_1_1_020,5층 보스와 조우_3회차,1,0,1,6876,1,0,0,30_3_5_003,0
31_1_1_021,1층 보스와 조우_5회차,1,0,1,6872,1,0,0,30_3_1_005,0
31_1_1_022,2층 보스와 조우_5회차,1,0,1,6873,1,0,0,30_3_2_005,0
31_1_1_023,3층 보스와 조우_5회차,1,0,1,6874,1,0,0,30_3_3_005,0
31_1_1_024,4층 보스와 조우_4회차,1,0,1,6875,1,0,0,30_3_4_004,0
31_1_1_025,5층 보스와 조우_4회차,1,0,1,6876,1,0,0,30_3_5_004,0
31_1_1_026,1층 보스와 조우_6회차,1,0,1,6872,1,0,0,30_3_1_006,0
31_1_1_027,2층 보스와 조우_6회차,1,0,1,6873,1,0,0,30_3_2_006,0
31_1_1_028,3층 보스와 조우_6회차,1,0,1,6874,1,0,0,30_3_3_006,0
31_1_1_029,4층 보스와 조우_5회차,1,0,1,6875,1,0,0,30_3_4_005,0
31_1_1_030,5층 보스와 조우_5회차,1,0,1,6876,1,0,0,30_3_5_005,0
31_1_1_031,1층 보스와 조우_7회차,1,0,1,6872,1,0,0,30_3_1_007,0
31_1_1_032,2층 보스와 조우_7회차,1,0,1,6873,1,0,0,30_3_2_007,0
31_1_1_033,3층 보스와 조우_7회차,1,0,1,6874,1,0,0,30_3_3_007,0
31_1_1_034,4층 보스와 조우_6회차,1,0,1,6875,1,0,0,30_3_4_006,0
31_1_1_035,5층 보스와 조우_6회차,1,0,1,6876,1,0,0,30_3_5_006,0
31_1_1_036,1층 보스와 조우_8회차,1,0,1,6872,1,0,0,30_3_1_008,0
31_1_1_037,2층 보스와 조우_8회차,1,0,1,6873,1,0,0,30_3_2_008,0
31_1_1_038,3층 보스와 조우_8회차,1,0,1,6874,1,0,0,30_3_3_008,0
31_1_1_039,4층 보스와 조우_7회차,1,0,1,6875,1,0,0,30_3_4_007,0
31_1_1_040,5층 보스와 조우_7회차,1,0,1,6876,1,0,0,30_3_5_007,0
31_1_1_041,1층 보스와 조우_9회차,1,0,1,6872,1,0,0,30_3_1_009,0
31_1_1_042,2층 보스와 조우_9회차,1,0,1,6873,1,0,0,30_3_2_009,0
31_1_1_043,3층 보스와 조우_9회차,1,0,1,6874,1,0,0,30_3_3_009,0
31_1_1_044,4층 보스와 조우_8회차,1,0,1,6875,1,0,0,30_3_4_008,0
31_1_1_045,5층 보스와 조우_8회차,1,0,1,6876,1,0,0,30_3_5_008,0
31_1_1_046,1층 보스와 조우_10회차,1,0,1,6872,1,0,0,30_3_1_010,0
31_1_1_047,2층 보스와 조우_10회차,1,0,1,6873,1,0,0,30_3_2_010,0
31_1_1_048,3층 보스와 조우_10회차,1,0,1,6874,1,0,0,30_3_3_010,0
31_1_1_049,4층 보스와 조우_9회차,1,0,1,6875,1,0,0,30_3_4_009,0
31_1_1_050,5층 보스와 조우_9회차,1,0,1,6876,1,0,0,30_3_5_009,0
31_1_1_051,1층 보스와 조우_11회차,1,0,1,6872,1,0,0,30_3_1_011,0
31_1_1_052,2층 보스와 조우_11회차,1,0,1,6873,1,0,0,30_3_2_011,0
31_1_1_053,3층 보스와 조우_11회차,1,0,1,6874,1,0,0,30_3_3_011,0
31_1_1_054,4층 보스와 조우_10회차,1,0,1,6875,1,0,0,30_3_4_010,0
31_1_1_055,5층 보스와 조우_10회차,1,0,1,6876,1,0,0,30_3_5_010,0
31_1_1_056,1층 보스와 조우_12회차,1,0,1,6872,1,0,0,30_3_1_012,0
31_1_1_057,2층 보스와 조우_12회차,1,0,1,6873,1,0,0,30_3_2_012,0
31_1_1_058,3층 보스와 조우_12회차,1,0,1,6874,1,0,0,30_3_3_012,0
31_1_1_059,4층 보스와 조우_11회차,1,0,1,6875,1,0,0,30_3_4_011,0
31_1_1_060,5층 보스와 조우_11회차,1,0,1,6876,1,0,0,30_3_5_011,0
31_1_1_061,1층 보스와 조우_13회차,1,0,1,6872,1,0,0,30_3_1_013,0
31_1_1_062,2층 보스와 조우_13회차,1,0,1,6873,1,0,0,30_3_2_013,0
31_1_1_063,3층 보스와 조우_13회차,1,0,1,6874,1,0,0,30_3_3_013,0
31_1_1_064,4층 보스와 조우_12회차,1,0,1,6875,1,0,0,30_3_4_012,0
31_1_1_065,5층 보스와 조우_12회차,1,0,1,6876,1,0,0,30_3_5_012,0
31_1_1_066,1층 보스와 조우_14회차,1,0,1,6872,1,0,0,30_3_1_014,0
31_1_1_067,2층 보스와 조우_14회차,1,0,1,6873,1,0,0,30_3_2_014,0
31_1_1_068,3층 보스와 조우_14회차,1,0,1,6874,1,0,0,30_3_3_014,0
31_1_1_069,4층 보스와 조우_13회차,1,0,1,6875,1,0,0,30_3_4_013,0
31_1_1_070,5층 보스와 조우_13회차,1,0,1,6876,1,0,0,30_3_5_013,0
31_1_1_071,1층 보스와 조우_15회차,1,0,1,6872,1,0,0,30_3_1_015,0
31_1_1_072,2층 보스와 조우_15회차,1,0,1,6873,1,0,0,30_3_2_015,0
31_1_1_073,3층 보스와 조우_15회차,1,0,1,6874,1,0,0,30_3_3_015,0
31_1_1_074,4층 보스와 조우_14회차,1,0,1,6875,1,0,0,30_3_4_014,0
31_1_1_075,5층 보스와 조우_14회차,1,0,1,6876,1,0,0,30_3_5_014,0
31_1_1_076,1층 보스와 조우_16회차,1,0,1,6872,1,0,0,30_3_1_016,0
31_1_1_077,2층 보스와 조우_16회차,1,0,1,6873,1,0,0,30_3_2_016,0
31_1_1_078,3층 보스와 조우_16회차,1,0,1,6874,1,0,0,30_3_3_016,0
31_1_1_079,4층 보스와 조우_15회차,1,0,1,6875,1,0,0,30_3_4_015,0
31_1_1_080,5층 보스와 조우_15회차,1,0,1,6876,1,0,0,30_3_5_015,0
31_1_1_081,1층 보스와 조우_17회차,1,0,1,6872,1,0,0,30_3_1_017,0
31_1_1_082,2층 보스와 조우_17회차,1,0,1,6873,1,0,0,30_3_2_017,0
31_1_1_083,3층 보스와 조우_17회차,1,0,1,6874,1,0,0,30_3_3_017,0
31_1_1_084,4층 보스와 조우_16회차,1,0,1,6875,1,0,0,30_3_4_016,0
31_1_1_085,5층 보스와 조우_16회차,1,0,1,6876,1,0,0,30_3_5_016,0
31_1_1_086,1층 보스와 조우_18회차,1,0,1,6872,1,0,0,30_3_1_018,0
31_1_1_087,2층 보스와 조우_18회차,1,0,1,6873,1,0,0,30_3_2_018,0
31_1_1_088,3층 보스와 조우_18회차,1,0,1,6874,1,0,0,30_3_3_018,0
31_1_1_089,4층 보스와 조우_17회차,1,0,1,6875,1,0,0,30_3_4_017,0
31_1_1_090,5층 보스와 조우_17회차,1,0,1,6876,1,0,0,30_3_5_017,0
31_1_1_091,5층 보스와 조우_17회차,1,0,1,6872,1,0,0,30_3_1_019,0
31_1_1_092,2층 보스와 조우_19회차,1,0,1,6873,1,0,0,30_3_2_019,0
31_1_1_093,3층 보스와 조우_19회차,1,0,1,6874,1,0,0,30_3_3_019,0
31_1_1_094,4층 보스와 조우_18회차,1,0,1,6875,1,0,0,30_3_4_018,0
31_1_1_095,5층 보스와 조우_18회차,1,0,1,6876,1,0,0,30_3_5_018,0
31_1_1_096,1층 보스와 조우_20회차,1,0,1,6872,1,0,0,30_3_1_020,0
31_1_1_097,2층 보스와 조우_20회차,1,0,1,6873,1,0,0,30_3_2_020,0
31_1_1_098,3층 보스와 조우_20회차,1,0,1,6874,1,0,0,30_3_3_020,0
31_1_1_099,4층 보스와 조우_19회차,1,0,1,6875,1,0,0,30_3_4_019,0
31_1_1_100,5층 보스와 조우_19회차,1,0,1,6876,1,0,0,30_3_5_019,0
31_1_1_101,1층 보스와 조우_21회차,1,0,1,6872,1,0,0,30_3_1_021,0
31_1_1_102,2층 보스와 조우_21회차 이후,1,0,1,6873,1,0,0,30_3_2_021,0
31_1_1_103,3층 보스와 조우_21회차 이후,1,0,1,6874,1,0,0,30_3_3_021,0
31_1_1_104,4층 보스와 조우_20회차,1,0,1,6875,1,0,0,30_3_4_020,0
31_1_1_105,5층 보스와 조우_20회차,1,0,1,6876,1,0,0,30_3_5_020,0
31_1_1_109,4층 보스와 조우_21회차,1,0,1,6875,1,0,0,30_3_4_021,0
31_1_1_110,5층 보스와 조우_21회차,1,0,1,6876,1,0,0,30_3_5_021,0
31_2_2_001,1층 보스 처치_1회차,2,31_1_1_001,2,6872,1,32_1_001,0,0,31_1_1_001
31_2_2_002,2층 보스 처치_1회차,2,31_1_1_002,2,6873,1,32_1_002,0,0,31_1_1_001\n 31_1_1_002
31_2_2_003,3층 보스 처치_1회차,2,31_1_1_003,2,6874,1,32_1_003,0,31_1_1_006\n31_1_1_007\n31_1_1_008\n31_1_1_009\n31_1_1_010,31_1_1_001\n 31_1_1_002\n 31_1_1_003
31_2_2_004,4층 보스 처치_더미,2,0,2,6875,1,0,0,0,0
31_2_2_005,5층 보스 처치_더미,2,0,2,6876,1,0,0,0,0
31_2_2_006,1층 보스 처치_2회차,2,31_1_1_006,2,6872,1,32_1_004,0,31_1_1_011,31_1_1_006
31_2_2_007,2층 보스 처치_2회차,2,31_1_1_007,2,6873,1,32_1_005,0,31_1_1_012,31_1_1_007
31_2_2_008,3층 보스 처치_2회차,2,31_1_1_008,2,6874,1,32_1_006,0,31_1_1_013,31_1_1_008
31_2_2_009,4층 보스 처치_1회차,2,31_1_1_009,2,6875,1,32_1_007,0,31_1_1_014,31_1_1_009
31_2_2_010,5층 보스 처치_1회차,2,31_1_1_010,2,6876,1,32_1_008,0,31_1_1_015,31_1_1_010
31_2_2_011,1층 보스 처치_3회차,2,31_1_1_011,2,6872,1,32_1_004,0,31_1_1_016,31_1_1_011
31_2_2_012,2층 보스 처치_3회차,2,31_1_1_012,2,6873,1,32_1_005,0,31_1_1_017,31_1_1_012
31_2_2_013,3층 보스 처치_3회차,2,31_1_1_013,2,6874,1,32_1_006,0,31_1_1_018,31_1_1_013
31_2_2_014,4층 보스 처치_2회차,2,31_1_1_014,2,6875,1,32_1_007,0,31_1_1_019,31_1_1_014
